************** Blocked webhook request **************
webhook: https://qa-developer.fiserv.com/api/git-webhook
            "message": "Merge pull request #32 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nFeature/comc 15068 publish dummy apis integration",
            "timestamp": "2025-08-26T13:00:37-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/9fbf45e8add9e428500d7ed191f31042f7ac47a1",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "config/tenant.json"
            ]
        },
        {
            "id": "dbd479f3bdb66b7cd9fac4b2a27ec8d391686106",
            "tree_id": "63343e200ff8be7a43f242e0fb0772b805e4f984",
            "distinct": false,
            "message": "COMC-15068- added documentation on User Information API",
            "timestamp": "2025-08-27T09:39:33-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/dbd479f3bdb66b7cd9fac4b2a27ec8d391686106",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [
                "docs/GetUserInfo.md"
            ],
            "removed": [
                "docs/documentation/GetUserInfo.md"
            ],
            "modified": [
                "config/document-explorer-definition.yaml",
                "docs/register-dev-studio.md"
            ]
        },
        {
            "id": "c94b8a3f8af1527e4b003759d2ded766be9e68cd",
            "tree_id": "dae4ca365d276bab608ac082957fcb5e107269f8",
            "distinct": false,
            "message": "COMC-15068- added documentation on User Information API",
            "timestamp": "2025-08-27T09:41:07-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/c94b8a3f8af1527e4b003759d2ded766be9e68cd",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/GetUserInfo.md"
            ]
        },
        {
            "id": "723d74c1484af257b5cadd2fab34058fe19a6624",
            "tree_id": "54bbb6fc5a1a0f1d3f5e7fd9b154a31b44140343",
            "distinct": false,
            "message": "COMC-15068- added documentation on User Information API",
            "timestamp": "2025-08-27T09:42:57-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/723d74c1484af257b5cadd2fab34058fe19a6624",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/GetUserInfo.md"
            ]
        },
        {
            "id": "4f5dcdee05654b09621bd1977ed95ce71da43c83",
            "tree_id": "54bbb6fc5a1a0f1d3f5e7fd9b154a31b44140343",
            "distinct": false,
            "message": "Merge pull request #33 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nCOMC-15068- added documentation on User Information API",
            "timestamp": "2025-08-27T09:43:40-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/4f5dcdee05654b09621bd1977ed95ce71da43c83",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [
                "docs/GetUserInfo.md"
            ],
            "removed": [
                "docs/documentation/GetUserInfo.md"
            ],
            "modified": [
                "config/document-explorer-definition.yaml",
                "docs/register-dev-studio.md"
            ]
        },
        {
            "id": "36183b0bf4c2e9edfd63f34e412d4b5ab363311a",
            "tree_id": "5cb415633ba0a86f8b7fab20431763939afbce76",
            "distinct": false,
            "message": "COMC-15068- using generated spec file for api",
            "timestamp": "2025-09-10T15:51:36-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/36183b0bf4c2e9edfd63f34e412d4b5ab363311a",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/UserInfo.yaml"
            ]
        },
        {
            "id": "49277f27f7a9e71d68bfa8e0ebeb71d5a7dd0bf4",
            "tree_id": "1656b9ba3a7d6a67397eb5cafb504f9bd37111e7",
            "distinct": false,
            "message": "COMC-15068- using generated spec file for api",
            "timestamp": "2025-09-10T16:04:45-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/49277f27f7a9e71d68bfa8e0ebeb71d5a7dd0bf4",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/UserInfo.yaml"
            ]
        },
        {
            "id": "2f78c7627de86c539f12de7de6d05bdb18abd583",
            "tree_id": "1656b9ba3a7d6a67397eb5cafb504f9bd37111e7",
            "distinct": false,
            "message": "Merge pull request #34 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nCOMC-15068- using generated spec file for api",
            "timestamp": "2025-09-10T16:05:26-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/2f78c7627de86c539f12de7de6d05bdb18abd583",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/UserInfo.yaml"
            ]
        },
        {
            "id": "5cb4c04227bc987187d869b22c8170315b2d8932",
            "tree_id": "6fb6cadc27cb0a149b19814290c5a8d8c3f099b4",
            "distinct": false,
            "message": "Zip Generator Action",
            "timestamp": "2025-09-10T20:05:49Z",
            "url": "https://github.com/Fiserv/treasury-api/commit/5cb4c04227bc987187d869b22c8170315b2d8932",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "github-actions[bot]",
                "email": "41898282+github-actions[bot]@users.noreply.github.com",
                "username": "github-actions[bot]"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "ffa90a2fa1c5d056f81492432b83d6b9f00bf4ee",
            "tree_id": "6fb6cadc27cb0a149b19814290c5a8d8c3f099b4",
            "distinct": false,
            "message": "Merge pull request #35 from Fiserv/devstudio-update-zip-files-develop\n\nZip Generator Action - develop",
            "timestamp": "2025-09-10T13:06:22-07:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/ffa90a2fa1c5d056f81492432b83d6b9f00bf4ee",
